"Name","Location","FunctionSignature","FunctionSize"
"CreateObject","100124d0","TObject * CreateObject(void)","40"
"GetClass","10012500","TClass * GetClass(TTextureResource * this)","6"
"TVertexFactoryResourceInterface","10012590","undefined TVertexFactoryResourceInterface(TVertexFactoryResourceInterface * this)","60"
"~TVertexFactoryResourceInterface","100125d0","void ~TVertexFactoryResourceInterface(TVertexFactoryResourceInterface * this)","69"
"Create","10012620","bool Create(TVertexFactoryResourceInterface * this\, TVertexFactoryFormat * param_1\, ushort param_2\, uint param_3)","111"
"CreatePool","100126f0","TVertexPoolResourceInterface * CreatePool(TVertexFactoryResourceInterface * this\, ushort param_1\, uint param_2)","8"
"GetFlags","10012700","uint GetFlags(TVertexFactoryResourceInterface * this)","4"
"GetMaxStaticVertices","10012710","ushort GetMaxStaticVertices(TVertexFactoryResourceInterface * this)","5"
"GetVertexFormat","10012720","TVertexFactoryFormat * GetVertexFormat(TVertexFactoryResourceInterface * this)","6"
"DeinitialiseStatic","10012730","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10012740","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10012750","TObject * CreateObjectInPlace(void * param_1)","42"
"CreateObject","10012780","TObject * CreateObject(void)","40"
"GetClass","100127b0","TClass * GetClass(TVertexFactoryResourceInterface * this)","6"
"TVertexPoolResourceInterface","10012840","undefined TVertexPoolResourceInterface(TVertexPoolResourceInterface * this)","41"
"OnDestroy","10012870","void OnDestroy(TVertexPoolResourceInterface * this)","70"
"Create","10012920","bool Create(TVertexPoolResourceInterface * this\, TVertexFactoryResourceInterface * param_1\, uint param_2\, uint param_3)","33"
"GetFlags","10012950","uint GetFlags(TVertexPoolResourceInterface * this)","5"
"GetMaxVertices","10012960","uint GetMaxVertices(TVertexPoolResourceInterface * this)","5"
"GetNumVertices","10012970","uint GetNumVertices(TVertexPoolResourceInterface * this)","5"
"IsLocked","10012980","bool IsLocked(TVertexPoolResourceInterface * this)","17"
"GetFactory","100129a0","TVertexFactoryResourceInterface * GetFactory(TVertexPoolResourceInterface * this)","4"
"~TVertexPoolResourceInterface","100129b0","void ~TVertexPoolResourceInterface(TVertexPoolResourceInterface * this)","16"
"DeinitialiseStatic","100129c0","void DeinitialiseStatic(void)","1"
"InitialiseStatic","100129d0","void InitialiseStatic(void)","1"
"CreateObjectInPlace","100129e0","TObject * CreateObjectInPlace(void * param_1)","42"
"CreateObject","10012a10","TObject * CreateObject(void)","40"
"GetClass","10012a40","TClass * GetClass(TVertexPoolResourceInterface * this)","6"
"TCameraViewportHandler","10012bb0","undefined TCameraViewportHandler(TCameraViewportHandler * this\, TCameraObject * param_1)","51"
"GetRenderer","10012bf0","TRenderInterface * GetRenderer(TCameraViewportHandler * this)","128"
"OnBeginRenderEvent","10012c70","bool OnBeginRenderEvent(TCameraViewportHandler * param_1\, TViewport * param_2\, BeginRenderEvent * param_3)","401"
"OnRenderEvent","10012e10","bool OnRenderEvent(TCameraViewportHandler * param_1\, TViewport * param_2\, RenderEvent * param_3)","388"
"OnEndRenderEvent","10012fa0","bool OnEndRenderEvent(TCameraViewportHandler * param_1\, TViewport * param_2\, EndRenderEvent * param_3)","51"
"ConnectEventHandlers","10012fe0","void ConnectEventHandlers(TCameraViewportHandler * this)","137"
"DisconnectEventHandlers","10013070","void DisconnectEventHandlers(TCameraViewportHandler * this)","43"
"TCameraObject","100130a0","undefined TCameraObject(TCameraObject * this)","134"
"Create","10013130","bool Create(TCameraObject * this)","206"
"SetFOV","10013210","float SetFOV(TCameraObject * this\, float param_1)","107"
"SetProjectionCentreX","10013280","float SetProjectionCentreX(TCameraObject * this\, float param_1)","79"
"SetProjectionCentreY","100132d0","float SetProjectionCentreY(TCameraObject * this\, float param_1)","79"
"SetViewport","10013320","TViewport * SetViewport(TCameraObject * this\, TViewport * param_1)","61"
"Enable","100133c0","bool Enable(TCameraObject * this\, bool param_1)","20"
"GetViewport","100133e0","TViewport * GetViewport(TCameraObject * this)","7"
"GetTransformObject","100133f0","TTransformObject * GetTransformObject(TCameraObject * this)","7"
"GetProjectionCentreY","10013400","float GetProjectionCentreY(TCameraObject * this)","7"
"GetProjectionCentreX","10013410","float GetProjectionCentreX(TCameraObject * this)","7"
"GetFOV","10013420","float GetFOV(TCameraObject * this)","7"
"GetFOVMode","10013430","FOVMODE GetFOVMode(TCameraObject * this)","7"
"GetFar","10013440","float GetFar(TCameraObject * this)","7"
"GetNear","10013450","float GetNear(TCameraObject * this)","7"
"SetLookatTarget","10013460","TSceneObject * SetLookatTarget(TCameraObject * this\, TSceneObject * param_1)","19"
"SetProjType","10013480","void SetProjType(TCameraObject * this\, PROJTYPE param_1)","13"
"SetFOVMode","10013490","FOVMODE SetFOVMode(TCameraObject * this\, FOVMODE param_1)","19"
"SetFar","100134b0","float SetFar(TCameraObject * this\, float param_1)","19"
"SetNear","100134d0","float SetNear(TCameraObject * this\, float param_1)","19"
"OnDestroy","100134f0","void OnDestroy(TCameraObject * this)","1"
"~TCameraObject","10013500","void ~TCameraObject(TCameraObject * this)","54"
"DeinitialiseStatic","10013540","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10013550","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10013560","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","10013580","TObject * CreateObject(void)","40"
"GetClass","100135b0","TClass * GetClass(TCameraObject * this)","6"
"OnUpdateEvent","100135c0","bool OnUpdateEvent(TCameraViewportHandler * param_1\, TViewport * param_2\, UpdateEvent * param_3)","8"
"GetCamera","100135d0","TCameraObject * GetCamera(TCameraViewportHandler * this)","3"
"IsEnabled","100135e0","bool IsEnabled(TCameraObject * this)","8"
"GetProjType","100135f0","PROJTYPE GetProjType(TCameraObject * this)","7"
"~TCameraViewportHandler","10013600","void ~TCameraViewportHandler(TCameraViewportHandler * this)","43"
"TCameraViewportHandler","10013630","undefined TCameraViewportHandler(TCameraViewportHandler * this\, TCameraViewportHandler * param_1)","133"
"GetScale","100136c0","TVector3 * GetScale(TTransformObject * this)","9"
"GetTranslate","100136d0","TVector3 * GetTranslate(TTransformObject * this)","79"
"GetMatrix","10013720","TMatrix44 * GetMatrix(TTransformObject * this)","65"
"GetQuat","10013770","TQuaternion * GetQuat(TTransformObject * this)","64"
"GetEuler","100137b0","TVector3 * GetEuler(TTransformObject * this)","65"
"GetMode","10013800","MODE GetMode(TTransformObject * this)","4"
"SetScale","10013810","void SetScale(TTransformObject * this\, float param_1\, float param_2\, float param_3)","33"
"SetScale","10013840","void SetScale(TTransformObject * this\, float param_1)","25"
"SetScale","10013860","void SetScale(TTransformObject * this\, TVector3 * param_1)","33"
"operator=","10013890","EndRenderEvent * operator=(EndRenderEvent * this\, EndRenderEvent * param_1)","13"
"EndRenderEvent","100138a0","undefined EndRenderEvent(EndRenderEvent * this)","9"
"RenderEvent","100138b0","undefined RenderEvent(RenderEvent * this\, TScene * param_1)","11"
"operator=","100138c0","BeginRenderEvent * operator=(BeginRenderEvent * this\, BeginRenderEvent * param_1)","13"
"BeginRenderEvent","100138d0","undefined BeginRenderEvent(BeginRenderEvent * this)","9"
"operator=","100138e0","EndUpdateEvent * operator=(EndUpdateEvent * this\, EndUpdateEvent * param_1)","13"
"EndUpdateEvent","100138f0","undefined EndUpdateEvent(EndUpdateEvent * this)","9"
"operator=","10013900","UpdateEvent * operator=(UpdateEvent * this\, UpdateEvent * param_1)","13"
"UpdateEvent","10013910","undefined UpdateEvent(UpdateEvent * this)","9"
"operator=","10013920","BeginUpdateEvent * operator=(BeginUpdateEvent * this\, BeginUpdateEvent * param_1)","13"
"BeginUpdateEvent","10013930","undefined BeginUpdateEvent(BeginUpdateEvent * this)","9"
"THandler","10013940","undefined THandler(THandler * this\, THandler * param_1)","39"
"GetViewport","10013970","TViewport * GetViewport(THandler * this)","4"
"~THandler","10013980","void ~THandler(THandler * this)","54"
"THandler","100139c0","undefined THandler(THandler * this\, TViewport * param_1)","42"
"GetChangeEmitter","100139f0","TEmitter<class_Toshi::TViewport\,class_Toshi::TNullEvent> * GetChangeEmitter(TViewport * this)","9"
"GetDestroyEmitter","10013a00","TEmitter<class_Toshi::TViewport\,class_Toshi::TNullEvent> * GetDestroyEmitter(TViewport * this)","9"
"GetEndRenderEmitter","10013a10","TEmitter<class_Toshi::TViewport\,class_Toshi::TViewport::EndRenderEvent> * GetEndRenderEmitter(TViewport * this)","9"
"GetRenderEmitter","10013a20","TEmitter<class_Toshi::TViewport\,class_Toshi::TViewport::RenderEvent> * GetRenderEmitter(TViewport * this)","6"
"GetBeginRenderEmitter","10013a30","TEmitter<class_Toshi::TViewport\,class_Toshi::TViewport::BeginRenderEvent> * GetBeginRenderEmitter(TViewport * this)","6"
"GetEndUpdateEmitter","10013a40","TEmitter<class_Toshi::TViewport\,class_Toshi::TViewport::EndUpdateEvent> * GetEndUpdateEmitter(TViewport * this)","6"
"GetUpdateEmitter","10013a50","TEmitter<class_Toshi::TViewport\,class_Toshi::TViewport::UpdateEvent> * GetUpdateEmitter(TViewport * this)","6"
"GetBeginUpdateEmitter","10013a60","TEmitter<class_Toshi::TViewport\,class_Toshi::TViewport::BeginUpdateEvent> * GetBeginUpdateEmitter(TViewport * this)","6"
"IsEnabled","10013a70","bool IsEnabled(TViewport * this)","8"
"Enable","10013a80","void Enable(TViewport * this\, bool param_1)","13"
"IsEnableDefaultBeginRender","10013a90","bool IsEnableDefaultBeginRender(TViewport * this)","8"
"IsDepthClearAllowed","10013aa0","bool IsDepthClearAllowed(TViewport * this)","8"
"IsBackgroundClearAllowed","10013ab0","bool IsBackgroundClearAllowed(TViewport * this)","8"
"GetHandlers","10013ac0","TNodeList<class_Toshi::TViewport::THandler> * GetHandlers(TViewport * this)","6"
"GetRenderContext","10013ad0","TRenderContext * GetRenderContext(TViewport * this)","4"
"TGFXFileInstanceObject","10013b60","undefined TGFXFileInstanceObject(TGFXFileInstanceObject * this)","38"
"Create","10013b90","bool Create(TGFXFileInstanceObject * this\, TGFXFileObject * param_1)","445"
"Update","10013d60","bool Update(TGFXFileInstanceObject * this\, TScene * param_1)","146"
"Render","10013e00","bool Render(TGFXFileInstanceObject * this\, TScene * param_1)","894"
"SetTextureStagesA","10014180","void SetTextureStagesA(TGFXFileInstanceObject * this\, char * param_1)","30"
"GetTextureStages","100141a0","void GetTextureStages(TGFXFileInstanceObject * this\, char * param_1)","30"
"SetTextureAlphasA","100141c0","void SetTextureAlphasA(TGFXFileInstanceObject * this\, uchar * param_1)","30"
"GetTextureAlphas","100141e0","void GetTextureAlphas(TGFXFileInstanceObject * this\, uchar * param_1)","30"
"SetTextureAlphas","10014260","void SetTextureAlphas(TGFXFileInstanceObject * this\, uchar param_1\, uchar param_2\, uchar param_3\, uchar param_4)","31"
"SetTextureStages","10014280","void SetTextureStages(TGFXFileInstanceObject * this\, char param_1\, char param_2\, char param_3\, char param_4)","31"
"DestroyResource","100142a0","void DestroyResource(TGFXFileInstanceObject * this)","20"
"OnDestroy","100142c0","void OnDestroy(TGFXFileInstanceObject * this)","24"
"~TGFXFileInstanceObject","100142e0","void ~TGFXFileInstanceObject(TGFXFileInstanceObject * this)","16"
"DeinitialiseStatic","100142f0","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10014300","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10014310","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","10014330","TObject * CreateObject(void)","40"
"GetClass","10014360","TClass * GetClass(TGFXFileInstanceObject * this)","6"
"SetFade","10014370","void SetFade(TGFXFileInstanceObject * this\, float param_1\, float param_2)","17"
"GetTransformObject","10014390","TTransformObject * GetTransformObject(TGFXFileInstanceObject * this)","4"
"GetDistanceAlphaFadeState","100143a0","bool GetDistanceAlphaFadeState(TGFXFileInstanceObject * this)","16"
"EnableDistanceAlphaFade","100143b0","bool EnableDistanceAlphaFade(TGFXFileInstanceObject * this\, bool param_1)","49"
"IsVisibile","100143f0","bool IsVisibile(TGFXFileInstanceObject * this)","16"
"SetVisible","10014400","bool SetVisible(TGFXFileInstanceObject * this\, bool param_1)","49"
"GetModelInstance","10014440","TModelInstance * GetModelInstance(TGFXFileInstanceObject * this)","4"
"GetGFXFile","10014450","TGFXFileObject * GetGFXFile(TGFXFileInstanceObject * this)","4"
"ForceLowLOD","10014460","void ForceLowLOD(bool param_1)","12"
"GetModel","10014470","TModel * GetModel(TGFXFileObject * this)","4"
"Create","10014500","bool Create(TGFXFileObject * this\, char * param_1)","110"
"CreateInstance","10014570","TGFXFileInstanceObject * CreateInstance(TGFXFileObject * this\, char * param_1\, TResource * param_2)","58"
"Render","10014610","bool Render(TGFXFileObject * this\, TScene * param_1)","17"
"Update","10014630","bool Update(TGFXFileObject * this\, TScene * param_1)","17"
"OnDestroy","10014650","void OnDestroy(TGFXFileObject * this)","31"
"~TGFXFileObject","10014670","void ~TGFXFileObject(TGFXFileObject * this)","16"
"TGFXFileObject","10014680","undefined TGFXFileObject(TGFXFileObject * this)","28"
"DeinitialiseStatic","100146a0","void DeinitialiseStatic(void)","1"
"InitialiseStatic","100146b0","void InitialiseStatic(void)","1"
"CreateObjectInPlace","100146c0","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","100146e0","TObject * CreateObject(void)","40"
"GetClass","10014710","TClass * GetClass(TGFXFileObject * this)","6"
"Render","10014800","bool Render(TJPShadowFudgeNode * this\, TScene * param_1)","17"
"DeinitialiseStatic","10014820","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10014830","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10014840","TObject * CreateObjectInPlace(void * param_1)","32"
"CreateObject","10014860","TObject * CreateObject(void)","47"
"GetClass","10014890","TClass * GetClass(TJPShadowFudgeNode * this)","6"
"~TJPShadowFudgeNode","100148a0","void ~TJPShadowFudgeNode(TJPShadowFudgeNode * this)","10"
"TJPShadowFudgeNode","100148b0","undefined TJPShadowFudgeNode(TJPShadowFudgeNode * this)","21"
"TLightingNode","10014950","undefined TLightingNode(TLightingNode * this)","61"
"Render","10014990","bool Render(TLightingNode * this\, TScene * param_1)","591"
"~TLightingNode","10014c40","void ~TLightingNode(TLightingNode * this)","16"
"DeinitialiseStatic","10014c50","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10014c60","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10014c70","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","10014c90","TObject * CreateObject(void)","40"
"GetClass","10014cc0","TClass * GetClass(TLightingNode * this)","6"
"GetAmbientColour","10014cd0","TVector4 * GetAmbientColour(TLightingNode * this)","9"
"GetLightColourMatrix","10014ce0","TMatrix44 * GetLightColourMatrix(TLightingNode * this)","6"
"GetLightDirectionMatrix","10014cf0","TMatrix44 * GetLightDirectionMatrix(TLightingNode * this)","6"
"SetAmbientColour","10014d00","void SetAmbientColour(TLightingNode * this\, float param_1\, float param_2\, float param_3)","267"
"SetAmbientColour","10014e30","void SetAmbientColour(TLightingNode * this\, TVector4 * param_1)","333"
"SetLightColourMatrix","10014fa0","void SetLightColourMatrix(TLightingNode * this\, TMatrix44 * param_1)","960"
"SetLightDirectionMatrix","100153c0","void SetLightDirectionMatrix(TLightingNode * this\, TMatrix44 * param_1)","102"
"TScene","100154b0","undefined TScene(TScene * this)","138"
"Begin","10015540","bool Begin(TScene * this)","82"
"Update","100155a0","bool Update(TScene * this\, float param_1)","150"
"Render","10015650","bool Render(TScene * this)","93"
"RenderScene","100156c0","bool RenderScene(TScene * this)","154"
"End","10015770","bool End(TScene * this)","44"
"Recurse","100157a0","bool Recurse(TScene * this\, float param_1)","104"
"Create","10015810","bool Create(TScene * this)","274"
"CreateCamera","10015930","TCameraObject * CreateCamera(TScene * this\, char * param_1\, TResource * param_2)","55"
"CreateViewport","10015970","TViewport * CreateViewport(TScene * this\, char * param_1\, TResource * param_2\, bool param_3)","63"
"~TScene","10015a10","void ~TScene(TScene * this)","16"
"DeinitialiseStatic","10015a20","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10015a30","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10015a40","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","10015a60","TObject * CreateObject(void)","40"
"GetClass","10015a90","TClass * GetClass(TScene * this)","6"
"Update","10015ba0","bool Update(TSceneObject * this\, TScene * param_1)","93"
"Render","10015c10","bool Render(TSceneObject * this\, TScene * param_1)","266"
"Recurse","10015d30","bool Recurse(TSceneObject * this\, TScene * param_1)","98"
"~TNullSceneResource","10015e40","void ~TNullSceneResource(TNullSceneResource * this)","16"
"TNullSceneResource","10015e50","undefined TNullSceneResource(TNullSceneResource * this)","40"
"DeinitialiseStatic","10015e80","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10015e90","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10015ea0","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","10015ec0","TObject * CreateObject(void)","40"
"GetClass","10015ef0","TClass * GetClass(TNullSceneResource * this)","6"
"GetWorldMatrix","10015f00","void GetWorldMatrix(TSceneObject * this\, TMatrix44 * param_1)","13"
"GetLocalMatrix","10015f10","void GetLocalMatrix(TSceneObject * this\, TMatrix44 * param_1)","13"
"SetFlags","10015f20","uint SetFlags(TSceneObject * this\, uint param_1)","10"
"~TSceneObject","10015f30","void ~TSceneObject(TSceneObject * this)","16"
"TSceneObject","10015f40","undefined TSceneObject(TSceneObject * this)","34"
"DeinitialiseStatic","10015f70","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10015f80","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10015f90","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","10015fb0","TObject * CreateObject(void)","40"
"GetClass","10015fe0","TClass * GetClass(TSceneObject * this)","6"
"FUN_10015ff0","10015ff0","undefined FUN_10015ff0(undefined4 * param_1\, TVector3 * param_2\, undefined4 param_3\, undefined4 param_4\, float param_5\, TVector3 * param_6\, undefined4 * param_7)","873"
"Render","100163e0","bool Render(TTerrainObject * this\, TScene * param_1)","249"
"SetTerrain","100164e0","bool SetTerrain(TTerrainObject * this\, TTerrainInterface * param_1)","85"
"Create","100165a0","bool Create(TTerrainObject * this\, TTerrainInterface * param_1)","26"
"~TTerrainObject","100165c0","void ~TTerrainObject(TTerrainObject * this)","16"
"TTerrainObject","100165d0","undefined TTerrainObject(TTerrainObject * this)","28"
"DeinitialiseStatic","100165f0","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10016600","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10016610","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","10016630","TObject * CreateObject(void)","40"
"GetClass","10016660","TClass * GetClass(TTerrainObject * this)","6"
"GetTerrain","10016670","TTerrainInterface * GetTerrain(TTerrainObject * this)","4"
"TTransformObject","10016700","undefined TTransformObject(TTransformObject * this)","98"
"TTransformObject","10016770","undefined TTransformObject(TTransformObject * this\, TTransformObject * param_1)","213"
"Push","10016850","void Push(TTransformObject * this\, TScene * param_1)","828"
"Pop","10016bb0","void Pop(TTransformObject * this\, TScene * param_1)","115"
"SetMatrix","10016c30","void SetMatrix(TTransformObject * this\, TMatrix44 * param_1)","121"
"SetTranslate","10016cb0","void SetTranslate(TTransformObject * this\, TVector3 * param_1)","162"
"GetLocalMatrix","10016d60","void GetLocalMatrix(TTransformObject * this\, TMatrix44 * param_1)","651"
"SetEulerOrder","10017060","void SetEulerOrder(TTransformObject * this\, EROT param_1\, EROT param_2\, EROT param_3)","33"
"SetQuat","10017090","void SetQuat(TTransformObject * this\, TQuaternion * param_1)","37"
"SetEuler","100170c0","void SetEuler(TTransformObject * this\, TVector3 * param_1)","31"
"SetMode","100170e0","MODE SetMode(TTransformObject * this\, MODE param_1)","13"
"RenderOld","100170f0","bool RenderOld(TTransformObject * this\, TScene * param_1)","43"
"operator=","10017120","TTransformObject * operator=(TTransformObject * this\, TTransformObject * param_1)","44"
"~TTransformObject","10017150","void ~TTransformObject(TTransformObject * this)","16"
"DeinitialiseStatic","10017160","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10017170","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10017180","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","100171a0","TObject * CreateObject(void)","40"
"GetClass","100171d0","TClass * GetClass(TTransformObject * this)","6"
"TViewport","10017260","undefined TViewport(TViewport * this)","181"
"~TViewport","10017320","void ~TViewport(TViewport * this)","337"
"Create","10017490","bool Create(TViewport * this\, bool param_1)","91"
"Update","100174f0","bool Update(TViewport * this\, TScene * param_1)","275"
"Render","10017610","bool Render(TViewport * this\, TScene * param_1)","472"
"SetX","100177f0","float SetX(TViewport * this\, float param_1)","103"
"SetY","10017860","float SetY(TViewport * this\, float param_1)","104"
"SetWidth","100178d0","float SetWidth(TViewport * this\, float param_1)","104"
"SetHeight","10017940","float SetHeight(TViewport * this\, float param_1)","104"
"SetMinZ","100179b0","float SetMinZ(TViewport * this\, float param_1)","104"
"SetMaxZ","10017a20","float SetMaxZ(TViewport * this\, float param_1)","97"
"SetBackgroundColour","10017a90","void SetBackgroundColour(TViewport * this\, uchar param_1\, uchar param_2\, uchar param_3\, uchar param_4)","71"
"EnableDefaultBeginRender","10017b40","bool EnableDefaultBeginRender(TViewport * this\, bool param_1)","20"
"AllowDepthClear","10017b60","bool AllowDepthClear(TViewport * this\, bool param_1)","20"
"AllowBackgroundClear","10017b80","bool AllowBackgroundClear(TViewport * this\, bool param_1)","20"
"DeleteHandlers","10017ba0","void DeleteHandlers(TViewport * this)","175"
"AddHandler","10017c70","void AddHandler(TViewport * this\, THandler * param_1)","106"
"GetBackgroundColour","10017ce0","void GetBackgroundColour(TViewport * this\, uchar * param_1\, uchar * param_2\, uchar * param_3\, uchar * param_4)","51"
"GetMaxZ","10017d20","float GetMaxZ(TViewport * this)","7"
"GetMinZ","10017d30","float GetMinZ(TViewport * this)","7"
"GetHeight","10017d40","float GetHeight(TViewport * this)","7"
"GetWidth","10017d50","float GetWidth(TViewport * this)","7"
"GetY","10017d60","float GetY(TViewport * this)","7"
"GetX","10017d70","float GetX(TViewport * this)","7"
"DeinitialiseStatic","10017d80","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10017d90","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10017da0","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","10017dc0","TObject * CreateObject(void)","40"
"GetClass","10017df0","TClass * GetClass(TViewport * this)","6"
"RenderEvent","10017e00","undefined RenderEvent(RenderEvent * this\, RenderEvent * param_1)","13"
"TResource","10017e10","undefined TResource(TResource * this)","74"
"Create","10017e60","bool Create(TResource * this)","77"
"Validate","10017eb0","bool Validate(TResource * this)","293"
"SetName","10017ff0","void SetName(TResource * this\, char * a_strName)","139"
"SetParent","10018080","void SetParent(TResource * this\, TResource * param_1)","176"
"RecurseSimple","10018140","void RecurseSimple(TResource * this\, FuncDef0 * param_1\, TResource * param_2\, void * param_3)","167"
"~TResource","10018200","void ~TResource(TResource * this)","126"
"OnDestroy","10018290","void OnDestroy(TResource * this)","79"
"DeinitialiseStatic","10018390","void DeinitialiseStatic(void)","1"
"InitialiseStatic","100183a0","void InitialiseStatic(void)","1"
"CreateObjectInPlace","100183b0","TObject * CreateObjectInPlace(void * param_1)","32"
"CreateObject","100183d0","TObject * CreateObject(void)","47"
"GetClass","10018400","TClass * GetClass(TNullResource * this)","6"
"GetUId","10018410","uint GetUId(TResource * this)","4"
"GetName","10018420","char * GetName(TResource * this)","6"
"GetRenderer","10018430","TRenderInterface * GetRenderer(TResource * this)","4"
"MarkAsSceneObject","10018440","void MarkAsSceneObject(TResource * this)","9"
"IsDying","10018450","bool IsDying(TResource * this)","13"
"IsCreated","10018460","bool IsCreated(TResource * this)","13"
"IsValid","10018470","bool IsValid(TResource * this)","35"
"DestroyResource","100184a0","void DestroyResource(TResource * this)","20"
"Invalidate","100184c0","void Invalidate(TResource * this)","9"
"DeinitialiseStatic","100184d0","void DeinitialiseStatic(void)","1"
"InitialiseStatic","100184e0","void InitialiseStatic(void)","1"
"CreateObjectInPlace","100184f0","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","10018510","TObject * CreateObject(void)","40"
"GetClass","10018540","TClass * GetClass(TResource * this)","6"
"SetNum","10018550","bool SetNum(TResourceNameMap * this\, int param_1)","80"
"Find","100185a0","Item * Find(TResourceNameMap * this\, char * param_1)","277"
"SetName","100186d0","void SetName(Item * this\, char * param_1)","82"
"IsValid","10018730","bool IsValid(Item * this)","16"
"SetResource","10018740","void SetResource(Item * this\, TResource * param_1)","10"
"GetResource","10018750","TResource * GetResource(Item * this)","4"
"GetName","10018760","char * GetName(Item * this)","3"
"Item","10018770","undefined Item(Item * this)","10"
"GetItemList","10018780","TArray<class_Toshi::TResourceNameMap::Item> * GetItemList(TResourceNameMap * this)","3"
"AddItem","10018790","Item * AddItem(TResourceNameMap * this)","78"
"TResourceNameMap","100187e0","undefined TResourceNameMap(TResourceNameMap * this\, int param_1)","22"
"FUN_10018800","10018800","undefined FUN_10018800(void * this\, int param_1)","294"
"operator=","10018930","Item * operator=(Item * this\, Item * param_1)","37"
"~TResourceNameMap","10018960","void ~TResourceNameMap(TResourceNameMap * this)","24"
"`default_constructor_closure'","10018980","void `default_constructor_closure'(TResourceNameMap * this)","12"
"Get","10018990","void Get(TKeyFrame * this\, float * param_1\, TQuaternion * param_2\, TVector4 * param_3)","66"
"Set","100189e0","void Set(TKeyFrame * this\, float * param_1\, TQuaternion * param_2\, TVector4 * param_3)","66"
"GetInterpolate","10018a30","void GetInterpolate(TKeyFrame * param_1\, TKeyFrame * param_2\, TKeyFrame * param_3\, float param_4)","254"
"GenerateKey","10018b30","void GenerateKey(TKeySequence * this\, TKeyFrame * param_1\, float param_2)","374"
"GenerateCloseKey","10018cc0","void GenerateCloseKey(TKeySequence * this\, TKeyFrame * param_1\, float param_2)","544"
"GenerateExportCloseKey","10018f00","void GenerateExportCloseKey(TKeySequence * this\, TKeyFrame * param_1\, float param_2)","493"
"DeleteData","10019110","void DeleteData(TKeySequence * this)","196"
"DeleteData","100191f0","void DeleteData(TSequence * this)","431"
"SetFlag","100193c0","void SetFlag(TSequence * this\, ushort param_1)","12"
"GetKeySeqs","100193d0","TNodeList<class_Toshi::TDBase::TKeySequence> * GetKeySeqs(TSequence * this)","6"
"SetSeqName","100193e0","void SetSeqName(TSequence * this\, char * param_1)","20"
"SetNumKeySeqs","10019400","void SetNumKeySeqs(TSequence * this\, uint param_1)","10"
"GetSeqName","10019410","char * GetSeqName(TSequence * this)","6"
"GetNumKeySeqs","10019420","void GetNumKeySeqs(TSequence * this\, uint * param_1)","12"
"~TSequence","10019430","void ~TSequence(TSequence * this)","518"
"TSequence","10019650","undefined TSequence(TSequence * this)","28"
"operator=","10019670","TKeySequence * operator=(TKeySequence * this\, TKeySequence * param_1)","29"
"GetKeys","10019690","TNodeList<class_Toshi::TDBase::TKeyFrame> * GetKeys(TKeySequence * this)","6"
"SetAssociatedBoneName","100196a0","void SetAssociatedBoneName(TKeySequence * this\, char * param_1)","20"
"SetNumKeys","100196c0","void SetNumKeys(TKeySequence * this\, uint param_1)","10"
"GetAssociatedBoneName","100196d0","char * GetAssociatedBoneName(TKeySequence * this)","6"
"GetNumKeys","100196e0","void GetNumKeys(TKeySequence * this\, uint * param_1)","12"
"~TKeySequence","100196f0","void ~TKeySequence(TKeySequence * this)","281"
"TKeySequence","10019810","undefined TKeySequence(TKeySequence * this)","41"
"IsInExclusiveTimeRange","10019840","bool IsInExclusiveTimeRange(TKeyFrame * this\, float param_1\, float param_2)","45"
"IsInTimeRange","10019870","bool IsInTimeRange(TKeyFrame * this\, float param_1\, float param_2)","45"
